# Python 3.10+ required

# Core dependencies
openai==1.58.1,<2.0.0         # OpenAI API client
python-dotenv>=1.0.0          # Environment variable management
typing-extensions>=4.8.0      # For Python 3.8+ compatibility with newer typing features
psutil>=5.9.6                 # For system monitoring

# Robot-specific dependencies
reachy2-sdk                   # Reachy 2 robot control
# Vision capabilities (uncomment if needed)
# pollen-vision[vision] @ git+https://github.com/pollen-robotics/pollen-vision.git@main

# UI dependencies
gradio>=5.0.0                 # Web interface

# Development dependencies
pytest>=7.4.3                 # Testing framework
pytest-cov>=4.1.0             # Test coverage reporting
black>=23.12.0                # Code formatting
flake8>=6.1.0                 # Linting
isort>=5.12.0                 # Import sorting
mypy>=1.4.1                   # Type checking

# Documentation extraction
ast-comments>=1.0.1           # For extracting comments from AST
inspect-mate>=0.0.2           # For enhanced inspection capabilities
nbformat>=5.7.0               # For processing Jupyter notebooks
